k_id,keyword
0,罚金
1,有期徒刑
2,借贷
3,民间借贷
4,从轻处罚
5,分居
6,并处罚金
7,侵权行为
8,自首
9,减刑
10,金融借款
11,不同意离婚
12,缓刑
13,感情破裂
14,拘役
15,感情基础
16,注册商标
17,商标专用权
18,毒品
19,确有悔改表现
20,共同犯罪
21,信用卡
22,迟延履行
23,立功
24,贩卖毒品
25,承诺
26,累犯
27,吸毒
28,没收
29,非法持有
30,剥夺政治权利
31,送货单
32,建筑面积
33,减轻处罚
34,土地
35,赔偿
36,著作权
37,未生育
38,交通事故
39,建设工程施工
40,民政
41,取保候审
42,指定
43,身体权
44,违约金
45,如实供述
46,机动车
47,交通事故认定书
48,坦白
49,从重处罚
50,酒驾
51,知名度
52,侵权产品
53,使用许可
54,信息网络传播权
55,传播权
56,生命权
57,未履行
58,工商
59,数罪并罚
60,行政处罚
61,明知
62,合法来源
63,混淆
64,劳务费
65,工资
66,利息
67,扒窃
68,价格鉴定
69,拆除
70,放映权
71,外观设计专利
72,授权
73,前期物业服务合同
74,健康权
75,连带责任
76,赌博
77,给付
78,上缴国库
79,规划
80,开设赌场
81,赌资
82,扣押
83,商品房销售
84,退赔
85,盗窃数额
86,前科
87,驰名商标
88,未遂
89,外观设计
90,拆迁安置补偿
91,容留他人吸毒
92,因果关系
93,电视作品
94,假释
95,再婚
96,劳务合同
97,交易惯例
98,补救措施
99,排除妨害
100,寻衅滋事
101,多次盗窃
102,装修
103,计划生育
104,第三者
105,强制性规定
106,数量较大
107,使用费
108,委托
109,主犯
110,续展注册
111,未成年人
112,从犯
113,停止侵害
114,国家工作人员
115,注意义务
116,突出使用
117,实际损失
118,漏水
119,劳动争议
120,合同
121,劳动报酬
122,认购书
123,赡养义务
124,遗嘱
125,承包
126,设备
127,供用热力
128,确认合同无效
129,全面履行
130,装饰
131,信息公开
132,共同财产
133,数额巨大
134,数额较大
135,公安
136,追缴
137,交付
138,签订、履行合同
139,逃匿
140,存款
141,物业
142,情节严重
143,同期贷款利率
144,以非法占有为目的
145,没收财产
146,既遂
147,解除合同
148,真实意思表示
149,返还
150,组合商标
151,枪支
152,图形商标
153,不正当利益
154,加工合同
155,诈骗数额
156,复制权
157,技术特征
158,技术方案
159,犯罪未遂
160,佣金
161,以营利为目的
162,伤残等级
163,鉴定费
164,死刑
165,税务
166,鉴定
167,财产保全
168,鉴定意见
169,建设单位
170,中止
171,供用气
172,物权保护
173,定金
174,建房
175,随意殴打
176,情节恶劣
177,逾期付款违约金
178,逾期还款
179,继续履行
180,名誉权
181,血液酒精含量
182,故意伤害
183,鉴定结论
184,正当理由
185,经营损失
186,房屋拆迁
187,免予刑事处罚
188,轻微伤
189,欠条
190,转让合同
191,修复
192,妨害物权
193,买卖
194,伪造
195,外遇
196,国家机关工作人员
197,入户盗窃
198,造成严重后果
199,安全生产
200,夫妻共同财产
201,交房
202,土地用途
203,赔偿经济损失
204,储蓄
205,腾空
206,交还
207,保险
208,交强险
209,追偿
210,赔偿限额
211,误工费
212,合作
213,交通
214,结算单
215,城建
216,故意犯罪
217,携带凶器盗窃
218,逃逸
219,逾期利息
220,毒品再犯
221,冒用他人信用卡
222,小额借款
223,空置
224,续租
225,滞纳金
226,利用职务便利
227,复婚
228,自动投案
229,中止履行
230,押金
231,子弹
232,重大立功
233,整体视觉效果
234,合理使用
235,专利
236,职务发明
237,类似商品
238,知名商品
239,特有名称
240,专利侵权
241,实用新型专利权
242,生产经营目的
243,现有技术
244,拆迁补偿
245,补偿协议
246,产权调换
247,拖欠
248,劳动合同
249,变更
250,公示催告
251,报酬
252,交易习惯
253,代理佣金
254,过错程度
255,丧失劳动能力
256,劳动能力
257,安全隐患
258,超载
259,邮寄服务合同
260,确认合同效力
261,管制
262,民间借贷合同
263,无驾驶资格
264,野生动物
265,非法收购
266,交通费
267,阻挡
268,安全保障义务
269,事故责任
270,教育机构
271,管理职责
272,律师费
273,房屋登记
274,发行权
275,合作开发
276,连带赔偿
277,假药
278,严重危害
279,广告
280,广告合同
281,强迫卖淫
282,犯罪故意
283,要约
284,承揽合同
285,真实性
286,撤销
287,养母
288,非法行医
289,返还定金
290,双倍返还
291,双倍返还定金
292,实际施工人
293,资质
294,管理义务
295,安置
296,回迁
297,致人死亡
298,就地安置
299,回迁安置
300,欺诈
301,先履行
302,概括转移
303,查封
304,逾期履行
305,对账单
306,拍卖
307,变卖
308,诉讼代理合同
309,诊断证明书
310,劳务分包
311,收条
312,公共场所
313,返还财产
314,公平原则
315,收货单
316,遗赠
317,共同生活
318,保证金
319,建设工程规划许可证
320,租赁费
321,无期徒刑
322,数额特别巨大
323,转租
324,提出异议
325,致人重伤
326,家庭成员
327,婚生
328,域名注册
329,网络域名
330,网络域名注册
331,必要费用
332,定作合同
333,供暖费
334,送达
335,责任比例
336,折价补偿
337,未实际履行
338,情节较轻
339,治安
340,抚养费
341,非食品原料
342,返还原物
343,无权占有
344,出租
345,刑事和解
346,解除收养
347,真实意思
348,根本违约
349,应缴税额
350,恶意透支
351,代理
352,加盟
353,特许经营
354,预交
355,恶意拖欠
356,见证
357,出力
358,新建
359,翻建
360,按份共有
361,运输毒品
362,聚众斗殴
363,持械
364,多次
365,连带清偿责任
366,连带责任保证
367,技术合同
368,技术转让
369,技术转让合同
370,商标
371,逾期付款利息
372,扶养义务
373,相邻关系
374,举证责任
375,折价款
376,股权
377,投资
378,企业借贷
379,公平合理
380,婚外情
381,酌定
382,国家机关印章
383,宅基地
384,宅基地使用
385,典当
386,无效
387,保障
388,显失公平
389,索取债务
390,书面合同
391,农业
392,变更抚养关系
393,归个人使用
394,执行公务
395,罚息
396,催收
397,国家机关证件
398,效力
399,人民调解协议
400,调解协议
401,积极参加
402,组织
403,黑社会性质组织
404,注射毒品
405,法医鉴定
406,权属
407,林业
408,严重违约
409,收回租赁物
410,窃听、窃照专用器材
411,非法使用
412,拆迁
413,聚众赌博
414,项目转让
415,工程量
416,诉讼时效
417,增加工程量
